
#######################################
# Syntax Coloring Map
#######################################

STSServoDriver	KEYWORD1

init	                KEYWORD2
ping	                KEYWORD2
setId	                KEYWORD2
getCurrentPosition    KEYWORD2
getCurrentSpeed       KEYWORD2
getCurrentTemperature	KEYWORD2
getCurrentCurrent     KEYWORD2
isMoving              KEYWORD2
setTargetVelocity	    KEYWORD2
trigerAction	        KEYWORD2
writeRegister	        KEYWORD2
writeTwoBytesRegister	KEYWORD2
readRegister          KEYWORD2
readTwoBytesRegister  KEYWORD2

FIRMWARE_MAJOR          LITERAL1
FIRMWARE_MINOR          LITERAL1
SERVO_MAJOR             LITERAL1
SERVO_MINOR             LITERAL1
ID                      LITERAL1
BAUDRATE                LITERAL1
RESPONSE_DELAY          LITERAL1
RESPONSE_STATUS_LEVEL   LITERAL1
MINIMUM_ANGLE           LITERAL1
MAXIMUM_ANGLE           LITERAL1
MAXIMUM_TEMPERATURE     LITERAL1
MAXIMUM_VOLTAGE         LITERAL1
MINIMUM_VOLTAGE         LITERAL1
MAXIMUM_TORQUE          LITERAL1
UNLOADING_CONDITION     LITERAL1
LED_ALARM_CONDITION     LITERAL1
POS_PROPORTIONAL_GAIN   LITERAL1
POS_DERIVATIVE_GAIN     LITERAL1
POS_INTEGRAL_GAIN       LITERAL1
MINIMUM_STARTUP_FORCE   LITERAL1
CK_INSENSITIVE_AREA     LITERAL1
CCK_INSENSITIVE_AREA    LITERAL1
CURRENT_PROTECTION_TH   LITERAL1
ANGULAR_RESOLUTION      LITERAL1
POSITION_CORRECTION     LITERAL1
OPERATION_MODE          LITERAL1
TORQUE_PROTECTION_TH    LITERAL1
TORQUE_PROTECTION_TIME  LITERAL1
OVERLOAD_TORQUE         LITERAL1
SPEED_PROPORTIONAL_GAIN LITERAL1
OVERCURRENT_TIME        LITERAL1
SPEED_INTEGRAL_GAIN     LITERAL1
TORQUE_SWITCH           LITERAL1
TARGET_ACCELERATION     LITERAL1
TARGET_POSITION         LITERAL1
RUNNING_TIME            LITERAL1
RUNNING_SPEED           LITERAL1
TORQUE_LIMIT            LITERAL1
WRITE_LOCK              LITERAL1
CURRENT_POSITION        LITERAL1
CURRENT_SPEED           LITERAL1
CURRENT_DRIVE_VOLTAGE   LITERAL1
CURRENT_VOLTAGE         LITERAL1
CURRENT_TEMPERATURE     LITERAL1
ASYNCHRONOUS_WRITE_ST   LITERAL1
STATUS                  LITERAL1
MOVING_STATUS           LITERAL1
CURRENT_CURRENT         LITERAL1
